ID	Path
upec-186	upec-186.fa
upec-187	upec-187.fa
upec-188	upec-188.fa
upec-193	upec-193.fa
upec-195	upec-195.fa
upec-196	upec-196.fa
upec-197	upec-197.fa
upec-200	upec-200.fa
upec-201	upec-201.fa
upec-203	upec-203.fa
upec-205	upec-205.fa
upec-207	upec-207.fa
upec-208	upec-208.fa
upec-209	upec-209.fa
upec-211	upec-211.fa
upec-212	upec-212.fa
upec-213	upec-213.fa
upec-219	upec-219.fa
upec-220	upec-220.fa
upec-221	upec-221.fa
upec-225	upec-225.fa
upec-226	upec-226.fa
upec-227	upec-227.fa
upec-228	upec-228.fa
upec-229	upec-229.fa
upec-23	upec-23.fa
upec-230	upec-230.fa
upec-232	upec-232.fa
upec-233	upec-233.fa
upec-235	upec-235.fa
upec-236	upec-236.fa
upec-237	upec-237.fa
upec-238	upec-238.fa
upec-239	upec-239.fa
upec-24	upec-24.fa
upec-243	upec-243.fa
upec-244	upec-244.fa
upec-248	upec-248.fa
upec-249	upec-249.fa
upec-250	upec-250.fa
upec-251	upec-251.fa
upec-253	upec-253.fa
upec-254	upec-254.fa
upec-255	upec-255.fa
upec-256	upec-256.fa
upec-257	upec-257.fa
upec-258	upec-258.fa
upec-259	upec-259.fa
upec-260	upec-260.fa
upec-261	upec-261.fa
upec-266	upec-266.fa
upec-269	upec-269.fa
upec-271	upec-271.fa
upec-273	upec-273.fa
upec-274	upec-274.fa
upec-276	upec-276.fa
upec-277	upec-277.fa
upec-281	upec-281.fa
upec-282	upec-282.fa
upec-285	upec-285.fa
upec-286	upec-286.fa
upec-287	upec-287.fa
upec-288	upec-288.fa
upec-289	upec-289.fa
upec-3	upec-3.fa
upec-31	upec-31.fa
upec-33	upec-33.fa
upec-38	upec-38.fa
upec-39	upec-39.fa
upec-4	upec-4.fa
upec-40	upec-40.fa
upec-45	upec-45.fa
upec-48	upec-48.fa
upec-50	upec-50.fa
upec-51	upec-51.fa
upec-54	upec-54.fa
upec-56	upec-56.fa
upec-58	upec-58.fa
upec-59	upec-59.fa
upec-60	upec-60.fa
upec-61	upec-61.fa
upec-62	upec-62.fa
upec-65	upec-65.fa
upec-66	upec-66.fa
upec-69	upec-69.fa
upec-70	upec-70.fa
upec-73	upec-73.fa
upec-74	upec-74.fa
upec-75	upec-75.fa
upec-76	upec-76.fa
upec-77	upec-77.fa
upec-78	upec-78.fa
upec-79	upec-79.fa
upec-8	upec-8.fa
upec-80	upec-80.fa
upec-81	upec-81.fa
upec-82	upec-82.fa
upec-83	upec-83.fa
upec-84	upec-84.fa
upec-85	upec-85.fa
upec-87	upec-87.fa
upec-88	upec-88.fa
upec-89	upec-89.fa
upec-9	upec-9.fa
upec-90	upec-90.fa
upec-91	upec-91.fa
upec-93	upec-93.fa
upec-94	upec-94.fa
upec-95	upec-95.fa
upec-97	upec-97.fa
upec-98	upec-98.fa
upec-99	upec-99.fa
